OTU	perc_identity
390370	96.1
39039	98.1
390397	96.1
3904	97.8
390406	94.5
39041	82.9
390412	93.8
39042	94.1
39044	94.7
39048	95.3
39050	95.3
390512	81.9
390526	93.8
390529	96.1
39055	79.6
390563	85.2
39058	91.4
390589	83.6
3906	83.7
39060	96.9
39062	87.1
390662	85.3
390674	93.2
390675	97.7
390680	88.3
390682	96.9
390697	85.9
3907	78.3
39070	87.9
390713	93.8
39072	96.2
39074	95.4
390749	76.4
390751	96.9
390753	95.4
390760	92.2
39077	100
390778	89.1
390781	92.3
390784	93.9
39079	95.3
3908	90.5
39080	52.8
390814	80.7
390852	96.9
39087	88.9
39088	93
39089	96.2
3909	88.5
39093	85.5
390930	79.3
390936	92.5
39096	86.2
390964	97.8
39097	82.6
390977	92.2
391	88.4
3910	96.2
391000	85.3
391002	95.3
391005	91.7
391042	93.8
39107	78.8
391087	95.1
3911	97.7
391128	76.6
39113	93.1
391141	64.4
39115	99.3
391151	94.6
391182	95.3
391191	94.5
3912	80.6
391211	89.2
391249	92.2
39125	92.5
391253	94.3
39127	93.2
39128	97.8
39129	77.4
39133	94.6
391340	97.7
39138	91.5
3914	93.8
391412	90.6
391421	78.7
391425	75.8
39145	93
391450	97.7
3915	93.1
39157	92.4
391575	93
39158	96.9
391588	85.4
3916	81.1
39165	72.7
391671	93
39168	96.1
39173	70.7
39174	94.9
391740	96.9
391787	94.5
3918	98.5
391818	97.7
391820	94
391823	95.5
391851	93
391877	71.2
39188	96.2
3919	97.6
39190	88.5
391916	82.2
391921	92.2
39194	100
39195	70.8
391967	95.3
391976	88.5
391980	54.9
392	100
3920	85.8
39200	93.3
392003	88.3
392023	94.5
392032	58.3
392043	84.3
392063	96.1
392075	92.2
39209	84
3921	87.1
392102	78.7
392130	92.2
392154	78.7
39218	70.2
392199	96.9
3922	100
392201	96.1
392214	87.9
392217	93
392233	97.6
392249	96.1
392251	87.5
392257	89.8
392263	88.3
39228	75.4
3923	100
39230	72.6
392313	94.5
39232	89.9
39237	84
392371	94.3
392430	96.9
392439	96.1
392444	92.2
392446	94.6
392449	93.3
39245	86.9
392460	96.9
392484	96.9
39250	74.7
392501	97.7
392519	95.4
392528	85.2
39254	96.9
392552	96.1
39256	82.1
392562	86.5
3926	98.5
392648	79.2
392657	75.4
392666	94.6
392676	93
392696	93.1
39270	76.5
392724	96.9
392745	69.1
392748	75.2
392757	96.7
392798	88.4
3928	75.3
39282	97
392820	96.9
392840	96.2
392852	90.8
392862	96.9
392897	96.3
3929	95.5
392941	74.8
392958	82.2
392979	90.6
39298	96.4
392991	92.2
3930	94.5
393004	93.8
39302	64.4
393026	94.5
393064	95.3
393086	94.5
3931	75
39311	98.5
393123	87.1
39314	62.5
393163	96.9
393197	97.7
3932	93.3
393200	89.1
393220	95.1
393224	61.4
393228	78.3
39323	81.7
39324	87.1
393252	90.9
393290	88
393295	96.9
3933	100
39332	77.4
39335	91.7
393357	94.5
39336	96.1
393396	85.9
393398	89.1
3934	97.7
393407	94.6
39341	91.5
393421	87.8
393448	96.1
39346	72.7
393470	97.7
393472	85.2
393489	93.1
39349	70
3935	93.6
393505	94.6
393556	93.8
39358	66.1
39359	97.2
393596	93.1
393612	72.9
393629	95.6
39369	66.7
3937	90
39371	62.4
39374	65.3
393777	97.7
393782	94.6
393789	96.1
3938	95.3
393827	81.4
393837	97.7
39385	94
393866	56.5
39387	59.3
3939	87.7
393903	86.8
393949	95.3
393961	90.3
393962	96.1
39398	96.2
393981	93
3940	90.8
39400	100
39401	93.2
39402	94.7
39403	87.8
39408	92.4
39409	82.9
3941	97.7
394116	89.9
39412	97.7
39415	73.6
394178	95.4
3942	75.6
39421	84
39424	76.9
394265	98.4
39427	84.4
394270	96.9
39428	76.2
3943	98.4
394325	72.6
394333	96.9
394342	96.9
39438	93.9
3944	100
394438	65.9
39447	95.3
394478	94.3
39448	98.5
394484	83.9
39449	96.4
394547	89.7
394553	90.1
394555	89.9
394579	95.3
39458	90.7
39459	93.1
3946	96.2
394605	88.3
39463	100
394643	96.1
394664	66.4
394691	81.5
3947	100
39472	96.3
394721	96.1
39473	74.1
394747	92.2
394755	94.5
39476	84.7
394777	95.4
394783	92.2
3948	96.8
39480	94.5
39481	81.5
394836	93
39484	94.6
394844	83.7
39486	88.7
394864	96.1
394876	89.5
39489	93.5
394907	68.6
39491	83.2
394919	71.3
394925	93.8
395	100
3950	98.5
39500	96.9
395028	58.3
39503	65.1
395055	89.9
395060	96.2
39507	94.6
39508	96.2
395083	95.6
395119	90.8
395143	96.9
395160	94.6
39517	91.5
3952	99.2
39521	79.4
395225	91.5
395227	63.3
395277	93.8
395288	61.8
3953	97.3
39533	95.3
395354	96.1
395367	84.6
3954	94.3
39540	85.9
395418	87.9
395422	88.5
395427	95.3
395473	91.7
395507	90.1
39553	96.2
395535	95.4
39555	93.4
395551	86.5
39557	91.5
39559	52.4
3956	100
39562	96.2
39565	98.1
395667	94.6
395681	93.9
395683	95.3
3957	92.8
395707	93.8
39577	90.8
395779	78.5
3958	97.1
395808	94.9
39581	72.3
395851	96.6
395858	93.8
395864	82.4
395879	80.7
3959	97.7
39594	78.3
395958	94.5
395971	97.7
395992	71.3
396	100
3960	92.4
39605	81.3
39607	92.2
3961	79.3
396128	96.9
39615	96.1
39618	76.9
396183	95.3
3962	72.2
396209	96.1
396219	79.1
396222	94.5
396240	93.1
39625	100
396257	95.3
39627	88.5
396276	93
3963	93.4
39633	97.7
396355	85
39639	97.7
3964	97.7
396403	93.8
396410	72.4
396428	82.3
396446	89.1
396451	93
396478	88.1
396480	93.8
396485	96.9
3965	90.6
39650	96.1
396524	88.4
396527	96.9
396549	94.6
39656	98.1
39657	84.5
396582	92.2
396587	94.5
39660	96.9
39661	96.3
39662	97.7
396642	96.9
396662	94.1
39667	94.6
396685	93
3967	97
39672	69.9
396757	93.5
396793	93
3968	78.3
39684	96.1
396872	92.2
39689	96.8
3969	100
396925	96.2
39694	95
396940	65.5
397	93
3970	98.4
39702	97.7
397024	96.2
39704	93.9
397071	82.5
39709	97.7
397097	78
3971	96.9
39713	81.1
3972	95.8
397219	92.3
39722	86
397230	87.6
397262	95.3
397268	86
397281	93.3
397291	93.8
397298	68.6
397299	96.9
3973	92.2
397376	93.9
397389	92.2
3974	100
39740	91.5
397402	89.9
39742	95.4
397439	93.8
39745	96.1
39748	96.9
397521	92.2
397546	85.3
397560	96.9
39757	81.5
39758	100
397585	63.2
397600	93.9
397604	88.3
397607	96.2
397625	96.2
397627	86.8
39763	82.2
397697	80.9
3977	96.2
397736	96.9
39777	77.4
397785	96.9
397787	87.7
39781	77.4
397831	95.3
397839	78.5
39784	100
39785	93
39787	85.3
397891	93
3979	92.3
39799	95.3
398001	85.9
398018	94.6
398029	88.5
398039	85.2
398069	96.1
398084	75.4
3981	90
39811	88.9
398126	92.2
39813	93
398130	97.7
398141	55.2
39815	71.1
398150	86.1
398152	92.3
398165	92.3
398173	96.9
39819	94.6
39820	91
398219	95.3
398238	54.6
39824	96.9
398257	93.1
39826	96.9
39827	95.3
39828	92.4
398300	96.9
39831	96.9
398330	87.8
39834	97.7
39836	96.9
398387	96.1
398388	91.5
3984	93.8
39841	62.9
398423	94.5
398426	92.2
398431	96.9
39846	82.8
39849	77.8
3985	97
39850	91.6
398530	97.7
398536	96.9
39857	66.1
398571	72.7
398574	90.6
398596	86.3
398614	95.6
39862	94.6
398627	91.5
39864	70
39868	97.4
398682	50.4
3987	100
398701	67
398709	92.2
398727	92.2
39873	92.5
39874	75.4
398750	95.3
398756	96.1
398759	87.1
39876	88.7
398766	96.1
398854	89.1
398886	93.3
3989	77.3
39890	83.1
39892	93
398940	95.3
39897	88
398991	94.6
399	100
399010	96.9
39902	97.6
39903	95.4
39904	91.5
399058	96.9
399077	82.9
3991	100
39913	97.7
399161	84.3
39922	64.6
39925	63.2
399259	91.2
39926	95.3
39927	96.9
399283	93
39929	96.9
399296	56.5
3993	93.4
39931	71
399333	96.1
399336	92.2
39935	92.2
39936	89.9
39937	92.3
39938	84.6
399386	71.2
39940	64.6
399407	96.1
39943	78.7
399436	95.3
39944	68.2
39946	94.1
39948	97.6
399487	91.5
399503	69.4
399510	97.7
399528	96.1
399576	87.6
399577	95.6
3996	97.7
39960	93.1
399609	95.5
39962	95.4
399620	94.6
39964	52.3
39968	92.3
3997	95.4
39971	85.4
39973	94.9
399733	67.5
39974	94.6
399760	86.8
399761	94
39978	97.2
399788	92.2
3998	94
399818	95.4
39982	88.9
399826	54.1
39984	83
39985	90.7
399868	87.6
39987	65.5
399900	93.8
399931	96.9
4	100
40	100
400	97.7
4000	91.5
40002	54.4
40003	78.3
400059	96.3
40009	78.7
4001	100
40011	83.5
400114	95.3
40013	95.4
400167	95.3
400176	96.1
40018	82.6
4002	100
40023	72.9
400240	84.5
40025	68.5
40027	62.2
4003	100
40030	94.6
400300	96.1
400303	95.3
40033	94.6
400335	78.8
400350	95.3
400385	69.9
400388	72.5
400429	76.7
400440	85.1
400444	53.3
400463	92.2
40049	96.9
4005	92.5
40052	96.9
400530	97.2
4006	91.3
40060	88.7
400609	96.9
40061	93.8
400645	93
400673	91.4
4007	97.6
40071	77.6
40072	93.8
400732	56
400743	90
40078	98.5
400789	92.2
40079	77.6
4008	91.6
40082	89.9
400826	94.7
40083	68.6
40084	87.9
400841	90.6
400855	97.7
40088	88.5
400888	62.4
40089	82.3
4009	96.1
400912	96.5
40093	97.3
400933	93
40094	60.6
400979	96.1
401	100
4010	81.5
401032	88.3
40104	98.5
40106	83.2
40108	97.7
40109	96.9
401091	96.9
401099	95
4011	85.4
401117	83.3
401145	92.4
401192	64.4
4012	98.5
40122	92.2
401227	88.5
401260	66.1
40127	77.1
401289	93
40129	89.3
401295	95.3
40132	98.4
401326	93.1
40133	84
401331	95.3
401354	98.1
40137	100
401371	96.9
401384	96.7
4014	95.4
40142	93.1
401424	54.5
401440	93.8
401454	92.3
40149	93.1
4015	95.4
40151	76.2
40155	78.1
401579	97.7
401591	77.6
401596	95.3
401625	86.9
40163	94.5
40164	91.6
40167	93.5
4017	97.7
40171	70.4
40172	78.3
401720	93
401729	95.3
401735	72.5
40176	94.1
4018	97
401867	85.2
401875	92.5
40188	95.6
401891	82.2
4019	85.6
40191	94.7
401928	91.5
40193	100
401946	83.6
401952	93.8
40196	96.9
402	100
40200	87.9
402008	92.5
40201	81.5
40206	92.2
402064	95.3
402087	85.9
4021	97.7
402160	89.1
40217	93.4
40218	77.4
4022	92.3
402250	95.3
402266	79.7
402269	96.2
402303	94.6
40231	90.4
402314	88.3
402329	87.1
40233	83.1
402351	96.1
40236	85.2
402374	90.7
40238	86.3
4024	99.2
402409	90.7
40241	94.7
40242	90.1
402440	94.5
402445	95.3
402497	85.5
4025	98.4
402531	80.3
402548	96.9
402558	93.8
40256	92.4
402562	96.1
402567	96.9
402579	96.9
40258	91.6
402588	93.8
402591	83
4026	80.5
40265	79.6
402664	91.7
402670	95.3
402673	90.8
402679	84.1
40268	95.5
4027	100
40271	96.2
402712	96.1
40272	53.6
40273	92.5
402739	90.6
402766	82
40278	92.5
402794	96.9
402802	96.9
402835	97.2
402844	64.8
40288	93
402881	95.3
402888	97.6
40289	67.7
402891	96.1
4029	96.2
402912	76
40294	92.3
40298	96.9
403	97.7
4030	98.4
40301	98.4
40305	71.6
403051	92.2
403076	83.7
403080	90.8
403091	86
4031	70.5
403132	96.1
403134	52.3
40317	85.6
403173	90.1
40318	59.8
403215	89.1
403252	76.7
403298	55
4033	100
403322	76.6
403360	97.7
40338	93.1
403398	96.2
4034	99.2
403416	96.1
403423	87.5
403429	97.7
40343	95.3
40345	97.7
403480	93
403482	96.2
40349	92.5
4035	85.8
40351	96.2
403522	97.7
403549	77
403557	77.6
403570	90.9
403585	96.1
403588	90.7
40359	92.5
4036	91.5
403629	96.9
40363	97
403685	93
4037	94.7
40371	87.6
403713	89.5
403717	80.2
40372	98.5
40373	70
403738	78.7
403745	73.8
40376	80.6
40377	71.2
4038	86.2
403822	96.9
40383	84.3
403862	76.9
403887	93.8
40390	87.9
403906	95.3
403911	96.1
40395	93.3
403957	97.7
40396	92.1
403966	90.7
404	100
4040	99.2
40402	99.3
40404	97.7
40405	81.5
404060	75.2
404079	96.1
40408	94.3
404093	95.3
4041	97.7
404118	94.8
404136	86.7
404138	62
404142	66.7
40416	92.3
40418	85.9
404186	81.8
404194	89.7
4042	70.5
40423	86.2
404237	97.7
404240	97.7
40426	96.2
404267	73.4
40429	79.6
4043	96.9
404323	95.4
40436	88
40437	96.7
404375	96.1
40438	84.5
404412	91
40442	69.7
404455	68.1
4045	98.1
40452	75.4
40453	62.5
40456	95.3
404572	50.8
404581	96.1
404584	72.6
404598	53.4
4046	100
40464	70.5
40467	81.3
40478	95.3
404792	96.9
404814	93
40483	77.8
404849	93.2
4049	95
404940	96.1
404946	66.7
404955	94.6
404960	96.9
404971	86.3
405	96.2
40501	96.2
405017	93
405067	56.7
405081	94.5
4051	89.7
405135	95.4
40514	90
40515	86.6
405165	93
40518	68.5
405194	56.1
405196	94.7
4052	96.9
405200	95.3
405206	87.1
40523	91.5
40524	85
405272	75.2
4053	91.5
40531	96.9
405327	88.3
405337	96
405359	97.7
40539	90.6
405405	88.5
40542	97.7
405424	74.7
40543	83
40545	87.3
40546	91
40547	53.3
40549	96.9
405494	92.2
4055	93.7
40551	67
405514	95.3
405526	96.1
40553	64.2
405539	94.8
405563	93.9
40557	94.4
40558	62.1
40559	87.3
4056	98.5
40561	82.1
405648	97.7
40566	91.6
405689	62.4
405699	94.6
4057	100
40571	96.9
405721	60.4
40575	96.9
405750	96.9
405753	96.1
405782	95.3
40581	92.2
40582	55
405823	71.8
405827	92.2
405834	93.8
405839	91.5
40585	96.2
405856	95.3
40586	68.5
405886	95.3
4059	80.6
405932	85.9
40597	83.7
40598	96.1
405995	95.3
405997	93.8
406	100
4060	98.5
406001	94.5
406043	89.4
40605	93.1
406084	87.5
4061	89.4
406101	87.6
406102	93
406107	93.8
40613	77.9
40621	81.3
406246	91.4
40629	69.8
4063	100
40630	94.4
406300	95.3
40632	91.5
406327	98.5
406332	83.1
406341	80.4
406345	97.7
406356	86.7
406365	88.7
40637	77.4
406381	88.4
40639	85.4
406470	90.8
40649	97.7
406491	96.9
4065	94.6
40650	78
40655	74.1
40657	97.2
406574	83.1
406591	63.8
406593	74.4
406606	96.9
40662	80.6
406626	91.4
406629	79.2
40663	96.3
406632	97.7
406639	78.5
40664	92.8
40665	96.9
406654	82
406658	89.4
406679	91.2
40668	77.6
40669	78.1
4067	90.9
406751	96.9
406768	97.7
40678	98.6
40679	94
40680	97.7
406830	96.7
406889	87.6
406898	91.4
4069	92.3
40691	89.6
406914	94.6
40692	77.1
406920	78.5
406943	95.3
406959	91.5
406963	94.6
406966	93.2
40697	90.7
406976	86.4
407	100
4070	90.7
40705	88.4
407077	94.6
407078	94.4
40708	95.3
407086	50
407094	91.5
4071	96.7
40711	96.2
407145	96.9
40715	94.6
4072	97.7
407200	93.8
40723	69.4
407263	97.7
407265	96.9
407277	94.5
4073	98.5
40731	97.6
40734	82.5
407345	98.4
407346	71.1
407347	93.8
40735	96.9
40736	86.2
407393	94.5
407394	95.3
4074	97.8
40740	83.6
407400	83
407473	96.9
407485	96.2
407497	88.3
4075	84.5
40750	91.5
407518	94.5
407524	96.9
40755	97.7
40758	86.8
407591	96.1
4076	90.6
40763	96.1
40764	90.5
407659	76.8
40766	85.4
407679	85.9
40768	94.3
40769	92.2
407694	93.1
4077	97.7
407783	96.2
4078	78
40780	86.1
40783	97.8
407847	66.7
407861	94.5
40787	96.9
407880	79.2
407886	91.7
40789	96.9
4079	98.5
40790	94.6
40791	96.9
407914	96.9
40792	95.3
40794	89.2
407948	66.7
40795	96.9
40796	95.4
40797	84.6
40799	98.5
408	100
4080	91.5
40801	95.3
408028	93
40805	96.4
40806	91.2
40807	88.8
40809	71.9
4081	81.5
408127	80.9
408130	71.2
408138	89.2
40814	51.1
40815	93.8
408162	96.9
40817	83.6
408170	97.7
40818	95.3
4082	98.2
408226	95.3
40825	97.7
408288	93
4083	92.2
40832	86.8
40835	96.9
408363	96.9
408365	97.7
40837	68.3
408377	84
408384	95.3
408387	67.5
40839	51.8
4084	100
40840	92.2
408408	95.4
40844	97.7
40846	94.8
408469	96.9
40848	69.3
408486	90.7
408495	95.3
40851	93
408523	98.4
40855	97.1
40856	74.6
40858	62.6
408594	94.6
408595	97.3
4086	94.7
40862	87.9
408654	89.1
408657	96.1
4087	91.5
40871	94.5
408745	88.3
40876	70.8
408766	88.4
4088	98.4
408806	95.3
40881	96.1
40883	96.4
408830	74.2
408869	69.8
408876	71.6
4089	54
408910	88.1
408933	96.9
40894	79.5
40895	80.4
408966	86
408973	94.6
408979	60.3
408986	64.5
40899	75.4
408999	96.2
4090	88.6
409009	94.2
40901	68.4
409021	91.4
409022	93
40907	92.5
409076	89.1
40908	76.4
4091	93.3
409100	82.3
40915	94.7
40916	91.5
409172	71.6
4092	97.7
40921	99.2
409221	95.3
409223	72.8
409248	90.6
409250	97.6
40927	98.2
409274	95.3
40929	98.1
4093	92.5
409308	78.1
40931	97.8
40933	78
409330	72.1
409353	54.2
40936	98.5
40937	87.6
409379	90.8
40938	89.6
4094	88
409446	88.3
40946	90.3
409486	96.9
4095	92.2
40951	99.2
409538	59.3
40954	80.6
409543	96.9
409556	96.1
409571	96.9
409655	86
409670	92.2
409682	97.7
409686	91.5
40969	72.2
409691	86
4097	97.7
409717	88.2
409742	97.7
409787	93.8
40979	89.9
409797	96.3
4098	100
409812	62.2
40983	97.7
409835	71.1
40985	78.6
40986	82.9
40989	97.7
4099	89.5
40994	100
409964	94.5
40999	95.3
41	85.4
410	77.6
4100	98.5
41000	85.2
410024	91.4
41003	90.6
41006	51.9
41007	88.1
4101	96.2
410101	79.8
41011	94.7
41013	87.2
41014	84.9
410155	92.2
410166	96.1
410178	96.9
41020	100
410247	92.4
41025	97.1
410251	94.5
410274	97.7
41029	96.1
410292	93.8
4103	79.1
410314	89.8
410334	96.1
41034	94.7
410354	91.5
41036	90.8
41039	73.9
4104	89.8
410407	82.2
410422	79.4
41045	57
41046	89.6
410513	93.1
41052	80.6
41053	85
410572	97
41058	77.7
41059	84.1
410597	95.3
4106	95.4
41064	87.9
410673	89.9
41068	93.8
410694	97.7
4107	87
41071	90.9
41073	90.3
410734	89.1
410770	92.3
410777	88.3
410793	89.1
4108	97.7
410823	95.3
410835	93.2
41085	88.4
410876	91.4
410890	96.1
41092	85.8
41093	56.9
4110	98.5
41100	97.8
411022	57.1
411025	70.1
41104	91.7
411048	96.9
411064	69.7
4111	88.5
411122	93.8
411134	96.2
411141	78.9
41115	78.8
411158	93.8
41116	86.6
411163	91.5
41117	86.1
4112	96.2
41120	93.4
411203	95.3
411208	94.6
411225	92.3
41123	97.4
411234	93
411263	91.4
411270	73.8
411288	96.2
411291	93.8
411297	67.4
4113	83.1
411302	96.9
41135	50
41137	97.7
411390	84
41140	93.2
41142	97.5
411428	94.7
41144	98.3
411443	90.9
41145	90.7
411453	90.5
411460	95.3
4115	91.3
41150	100
411511	96.9
411520	92.6
411521	95.3
411524	96.9
411558	90.8
41158	69.6
411583	95.3
41159	73.5
4116	95.4
411621	55.8
411623	89.1
41164	64.8
41167	92.4
41168	89.3
411692	97.7
4117	97.7
41173	71.9
411731	97.7
411783	89.1
4118	98.4
411807	95.3
41182	97.2
411824	80.5
411897	96.9
4119	87.7
411917	96.1
41192	53.7
411933	95.3
411964	96.9
411982	82.4
412	100
4120	79.8
41202	85.6
41203	65.2
41204	93
41205	93.3
41207	89.6
412088	91.5
4121	98.4
412108	96.2
412130	89.9
41214	75.4
412174	94.7
41223	90.8
412232	95.3
41224	95.6
41226	81.1
41227	66.3
412283	87.6
4123	88.4
412311	84.3
412350	88.3
412360	96.1
412364	57.3
41237	84.6
4124	90.7
41241	85.9
41242	63
41244	96.3
41245	95.9
412455	89.9
412467	94.5
4125	96.9
412519	89.8
412547	81.5
412580	95.3
4126	85
41261	97.7
41262	90.8
41263	96.2
412696	96.9
412700	83.1
41272	88.3
412754	92.4
41276	74.1
412763	83.9
412830	96.1
412833	95.3
41287	96.9
412885	69
41289	57.8
412897	95.4
412898	93
412905	83.6
41292	96.1
412922	91.4
412926	91.4
41294	96.9
412944	82.8
41298	52.3
412981	92.2
41299	81.2
413	99.2
4130	97.7
41300	95.2
413025	94.6
41305	59.5
413064	95.3
413081	96.9
4131	98.4
413101	91.6
413107	89.9
41311	98.5
413120	82.4
413122	93.8
413129	95.3
41313	94.7
41314	76.4
413149	75.3
413151	83
41316	87.1
413168	87.7
41318	72.2
413183	92.2
41319	80.2
4132	92.5
41320	85
413225	90.6
41326	56
413270	95.3
413285	90.8
41329	86.1
413293	97.7
41330	96.9
41332	72.4
41334	96.1
413346	87.7
413367	95.3
41337	82.2
413374	93.8
41338	80.6
413393	93.8
413429	93
413435	96.1
41345	79.7
41346	93.8
413476	98.5
413484	90.6
413489	93.2
4135	100
413516	91.8
41355	96.9
413574	97.7
41359	94.6
4136	93.8
41360	63.6
413601	96.9
41361	86.8
413623	68
41363	94.3
41365	77.4
41367	75
413674	50.8
413699	91.4
4137	97.7
413704	73.5
41372	93
41373	84.1
413730	59.5
413738	86.7
413747	90.4
413770	91.5
413777	96.2
41378	89.1
4138	93.8
41380	52.6
41381	60.7
41386	89.1
413879	88.1
41389	96.9
41390	89.1
41391	91.1
413922	88.3
41397	81.7
414	96.2
41402	88.5
41403	97.2
414053	87.4
4141	99.2
414116	81.8
41413	68.5
4142	99.2
41424	88
41425	90
414274	90.8
414290	96.1
41432	91.5
414340	78.2
41437	96.2
41438	84
414424	92.2
41444	96.9
41445	82.1
414473	94.5
4145	88.7
414503	86.8
414509	92.2
414590	96.9
414606	94.7
41464	54.4
414650	90.6
41468	94.7
414693	82.2
414708	94.5
41471	94.1
414719	86.3
41472	97.8
414728	89.4
414731	96.9
41474	62.5
414743	92.2
41476	93.8
414774	93
414790	92.2
4148	89.6
41481	95.3
414865	92.3
414870	89.1
4149	98.5
41490	95.3
414904	95.3
414929	94.6
414933	92.5
414961	93
415	92.8
4150	66.7
41501	85.3
415017	95.3
415024	90
415030	90.6
415056	88.3
415085	52.3
41509	96.9
415099	93.4
4151	81.5
41510	96.2
415101	92.5
415104	90.8
415112	93
41515	91.7
415154	96.1
41517	96.9
4152	97.9
415223	94.6
415230	96.1
415235	86.3
41524	86.8
415253	96.9
41528	57.9
4153	96.2
415344	93
41537	72.2
415375	64.8
4154	78.9
415402	62
415427	95.3
415437	94.3
41544	85.9
415486	96.9
4155	100
415524	82
415527	83.6
415530	96.9
41554	85
415556	93.8
4156	97.7
415618	93.8
415627	70.9
4157	92.5
41572	90.6
415779	92.2
41579	87.7
4158	94
415823	94.5
415839	95.3
415883	95.3
415890	94.5
4159	69.3
415906	96.2
415914	97
41593	92.5
415957	94.6
416	100
4160	84.7
416045	82.4
41605	85.2
416065	86.9
416072	98.4
416083	93
416093	93
4161	83.2
41614	84.1
41615	72
416155	89.9
41616	79.6
416165	97.7
4162	93.9
416213	58.3
41625	57
41627	90.8
416273	63.7
416274	82.9
41629	98.1
4163	93.1
416311	96.9
416316	92.2
41632	97
416332	53.2
416361	84.7
416365	72.6
4164	95.5
41640	96.1
416412	89.8
41645	89.9
416464	88.4
41648	93
416493	96.1
4165	95.3
416559	89.1
4166	96.1
416609	96.9
416611	66.7
416628	90.8
416635	85.3
416656	70.9
416669	69.9
416687	94.2
41669	95.3
4167	93.8
416719	91.5
416739	65.5
41676	90.8
416779	63.8
41678	95.4
416786	94.6
4168	55.8
416809	94.5
41681	91.7
416878	81.5
416880	85.9
4169	100
41690	97.7
416908	96.9
41696	81.4
41697	84.1
41699	86.4
417	100
4170	100
417019	93.8
41703	97.7
417041	87.8
41706	95.3
417071	94.5
41708	84.9
41709	96.9
417098	96.2
4171	99.2
41710	88
41711	64.6
417142	92.2
41715	70.6
41716	90.6
41719	96.2
417191	95.4
4172	83.8
417203	89.9
417210	97.7
41728	68.6
4173	88.3
417314	95.3
41734	63.2
41735	93.6
41736	68.2
41737	91.6
41738	61.3
4174	100
417422	96.1
41743	98.4
41745	69.5
417464	94.6
4175	95.3
417513	91.5
41753	62.8
41754	86.2
417540	63.5
41756	98.5
41758	80
4176	96.9
41761	99.2
417615	89.1
41762	98.5
417638	89.9
41765	95.5
41766	100
41771	96.2
41772	95.4
417731	93.8
417762	90.6
4178	96.9
41780	91.5
41783	91.7
41784	59.1
41787	76.6
417870	93.8
4179	82.2
417904	96.2
41797	94.3
41798	71
417988	89.1
418	85.3
4180	85.8
41801	73.8
41802	88.8
41806	100
41808	66.4
41809	75.3
41815	90.7
41817	82.1
418176	72.6
41818	93
418186	96.9
41819	97.8
4182	93
41820	96.2
418218	94.5
41822	69.5
418224	87.7
418228	75.2
418235	92.4
418241	91.4
41825	67
418261	96.9
41828	78.8
4183	100
418300	74.3
418306	97.7
418321	87.6
418325	88.4
41835	94.2
41836	91.3
418380	91.4
418381	70.8
418391	92.5
4184	94.6
418408	93.8
418436	86.8
41846	93.1
41848	91.5
4185	100
418518	93.4
41852	94.3
41854	93.3
418552	94.5
41858	83.3
418600	94.5
41861	64.6
41862	84.6
41864	76.1
41869	96.1
4187	72.6
41870	81
41873	77
41875	94
418774	90.4
4188	91.8
41880	93.5
418819	65.3
418850	89.9
41886	69.3
4189	97.7
418919	98.2
41892	77.9
418943	75.6
41895	100
418957	92.6
41897	99.1
418973	84.3
418991	94.5
419	87.6
419003	81.4
41901	91.6
41904	81.1
419045	96.9
419050	92.4
41906	81.1
41907	93.8
419079	95.4
4191	97.6
419130	95.3
41915	91.6
419153	84.7
419189	92.2
419190	97.7
4192	98.4
419210	70.9
419212	53.6
41927	82.2
41928	95.5
4193	96.2
419313	53.5
419316	82.7
41932	73.5
419333	86.5
419364	96.9
419384	97.7
41939	84.7
419419	91.7
419422	91.5
419445	94
419454	85
419459	96.9
419470	95.2
4195	90.2
41953	93.8
41954	75.9
41957	98.3
419599	84.1
4196	97
41963	85.2
419678	79.8
41969	78.3
4197	89.1
419718	93.8
41972	82.4
419725	87
41974	82.8
419745	81.8
41979	96.9
4198	100
419801	96.9
419808	71.5
41981	61.5
41983	90.8
